2.974;530;203;300;200
67.795;531;203;200;199
67.831;531;203;200;199
67.863;531;203;200;199
67.895;531;203;200;199
67.931;531;203;200;199
67.963;531;203;200;199
67.995;531;203;200;199
68.031;531;203;200;199
68.063;531;203;200;199
68.095;531;203;200;199
68.131;531;203;200;199
68.163;531;203;200;199
68.195;531;203;200;199
68.231;531;203;200;199
68.262;531;203;200;199
68.295;531;203;200;199
68.331;531;203;200;199
68.363;531;203;200;199
68.395;531;203;200;199
68.431;531;203;200;199
68.463;531;203;200;199
68.495;531;203;200;199
68.531;531;203;200;199
68.563;531;203;200;199
68.595;531;203;200;199
68.631;531;203;200;199
68.663;531;203;200;199
68.695;531;203;200;199
68.731;531;203;200;199
68.763;531;203;200;199
68.795;531;203;200;199
68.831;531;203;200;199
68.863;531;203;200;199
68.894;531;203;200;199
68.931;531;203;200;199
68.963;531;203;200;199
68.995;531;203;200;199
69.031;531;203;200;199
69.063;531;203;200;199
69.095;531;203;200;199
69.131;531;203;200;199
69.163;531;203;200;199
69.195;531;203;200;199
69.231;531;203;200;199
69.263;531;203;200;199
69.295;531;203;200;199
69.331;531;203;200;199
69.363;531;203;200;199
69.395;531;203;200;199
69.431;531;203;200;199
69.463;531;203;200;199
69.495;531;203;200;199
69.531;531;203;200;199
69.563;531;203;200;199
69.595;531;203;200;199
69.631;531;203;200;199
69.663;531;203;200;199
69.694;531;203;200;199
69.731;531;203;200;199
69.763;531;203;200;199
69.795;531;203;200;199
69.831;531;203;200;199
69.863;531;203;200;199
69.895;531;203;200;199
69.931;531;203;200;199
69.963;531;203;200;199
69.995;531;203;200;199
70.031;531;203;200;199
70.063;531;203;200;199
70.095;531;203;200;199
70.131;531;203;200;199
70.163;531;203;200;199
70.195;531;203;200;199
70.231;531;203;200;199
70.263;531;203;200;199
70.295;531;203;200;199
70.331;531;203;200;199
70.363;531;203;200;199
70.395;531;203;200;199
70.431;531;203;200;199
70.463;531;203;200;199
70.498;531;203;200;199
70.533;531;203;200;199
70.563;531;203;200;199
70.595;531;203;200;199
70.631;531;203;200;199
70.663;531;203;200;199
70.695;531;203;200;199
70.731;531;203;200;199
70.763;531;203;200;199
70.795;531;203;200;199
70.831;531;204;200;199
70.863;531;203;200;199
70.895;531;203;200;199
70.931;531;203;200;199
70.963;531;203;200;199
70.994;531;203;200;199
71.031;531;203;200;199
71.063;531;203;200;199
71.095;531;203;200;199
71.131;531;203;200;199
71.163;531;203;200;199
71.195;531;203;200;199
71.231;531;203;200;199
71.263;531;203;200;199
71.295;531;203;200;199
71.331;531;203;200;199
71.363;531;203;200;199
71.395;531;203;200;199
71.431;531;203;200;199
71.463;531;203;200;199
71.495;531;203;200;199
71.531;531;203;200;199
71.563;531;203;200;199
71.595;531;203;200;199
71.631;531;203;200;199
71.663;531;203;200;199
71.695;531;203;200;199
71.731;531;203;200;199
71.763;531;203;200;199
71.795;531;203;200;199
71.831;531;203;200;199
71.863;531;203;200;199
71.895;531;203;200;199
71.931;531;203;200;199
71.963;531;203;200;199
71.995;531;203;200;199
72.031;531;203;200;199
72.063;531;203;200;199
72.095;531;203;200;199
72.131;531;203;200;199
72.163;531;203;200;199
72.195;531;203;200;199
72.231;531;203;200;199
72.263;531;203;200;199
72.295;531;203;200;199
72.331;531;203;200;199
72.363;531;203;200;199
72.395;531;203;200;199
72.431;531;203;200;199
72.463;531;203;200;199
72.495;531;203;200;199
72.531;531;203;200;199
72.563;531;203;200;199
72.595;531;203;200;199
72.631;531;203;200;199
72.663;531;203;200;199
72.695;531;203;200;199
72.731;531;203;200;199
72.763;531;203;200;199
72.795;531;203;200;199
72.831;531;203;200;199
72.863;531;203;200;199
72.895;531;203;200;199
72.931;531;203;200;199
72.963;531;203;200;199
72.995;531;203;200;199
73.031;531;203;200;199
73.063;531;203;200;199
73.095;531;203;200;199
73.131;531;203;200;199
73.163;531;203;200;199
73.195;531;203;200;199
73.231;531;203;200;199
73.263;531;203;200;199
73.295;531;203;200;199
73.331;531;203;200;199
73.363;531;203;200;199
73.395;531;203;200;199
73.431;531;203;200;199
73.463;531;203;200;199
73.495;531;203;200;199
73.531;531;203;200;199
73.563;531;203;200;199
73.595;531;203;200;199
73.631;531;203;200;199
73.663;531;203;200;199
73.695;531;203;200;199
73.731;531;203;200;199
73.763;531;203;200;199
73.795;531;203;200;199
73.831;531;203;200;199
73.863;531;203;200;199
73.895;531;203;200;199
73.931;531;203;200;199
73.963;531;203;200;199
73.995;531;203;200;199
74.031;531;203;200;199
74.063;531;203;200;199
74.095;531;203;200;199
74.131;531;203;200;199
74.163;531;203;200;199
74.195;531;203;200;199
74.231;531;203;200;199
74.263;531;203;200;199
74.295;531;203;200;199
74.331;531;203;200;199
74.363;531;203;200;199
74.395;531;203;200;199
74.431;531;203;200;199
74.463;531;203;200;199
74.495;531;203;200;199
74.531;531;203;200;199
74.563;531;203;200;199
74.595;531;203;200;199
74.631;531;203;200;199
74.663;531;203;200;199
74.701;531;203;200;199
74.733;531;203;200;199
74.765;531;203;200;199
74.795;531;203;200;199
74.830;531;203;200;199
74.863;531;203;200;199
74.895;531;203;200;199
74.931;531;203;200;199
74.963;531;203;200;199
74.995;531;203;200;199
75.031;531;203;200;199
75.063;531;203;200;199
75.095;531;203;200;199
75.131;531;203;200;199
75.163;531;203;200;199
75.196;531;203;200;199
75.231;531;203;200;199
75.263;531;203;200;199
75.295;531;203;200;199
75.331;531;203;200;199
75.363;531;203;200;199
75.395;531;203;200;199
75.432;531;203;200;199
75.463;531;203;200;199
75.496;531;203;200;199
75.532;531;203;200;199
75.563;531;203;200;199
75.595;531;203;200;199
75.631;531;203;200;199
75.661;531;203;200;199
75.695;531;203;200;199
75.731;531;203;200;199
75.763;531;203;200;199
75.795;531;203;200;199
75.831;531;203;200;199
75.863;531;203;200;199
75.895;531;203;200;199
75.932;531;203;200;199
75.964;531;203;200;199
75.995;531;203;200;199
76.031;531;203;200;199
76.063;531;203;200;199
76.095;531;203;200;199
76.131;531;203;200;199
76.163;531;203;200;199
76.196;531;203;200;199
76.232;531;203;200;199
76.263;531;203;200;199
76.295;531;203;200;199
76.329;531;203;200;199
76.362;531;203;200;199
76.394;531;203;200;199
76.432;531;203;200;199
76.462;531;203;200;199
76.494;531;203;200;199
76.529;531;203;200;199
76.561;531;203;200;199
76.594;531;203;200;199
76.629;531;203;200;199
76.661;531;203;200;199
76.695;531;203;200;199
76.731;531;203;200;199
76.764;531;203;200;199
76.794;531;203;200;199
76.829;531;203;200;199
76.861;531;203;200;199
76.894;531;203;200;199
76.929;531;203;200;199
76.964;531;203;200;199
76.995;531;203;200;199
77.031;531;203;200;199
77.063;531;203;200;199
77.095;531;203;200;199
77.132;531;203;200;199
77.163;531;203;200;199
77.195;531;203;200;199
77.231;531;203;200;199
77.264;531;203;200;199
77.295;531;203;200;199
77.331;531;203;200;199
77.363;531;203;200;199
77.395;531;203;200;199
77.431;531;203;200;199
77.463;531;203;200;199
77.495;531;203;200;199
77.531;531;203;200;199
77.563;531;203;200;199
77.595;531;203;200;199
77.631;531;203;200;199
77.663;531;203;200;199
77.695;531;203;200;199
77.731;531;203;200;199
77.763;531;203;200;199
77.796;531;203;200;199
77.831;531;203;200;199
77.863;531;203;200;199
77.895;531;203;200;199
77.931;531;203;200;199
77.963;531;203;200;199
77.995;531;203;200;199
78.031;531;203;200;199
78.063;531;203;200;199
78.095;531;203;200;199
78.131;531;203;200;199
78.163;531;203;200;199
78.195;531;203;200;199
78.231;531;203;200;199
78.263;531;203;200;199
78.295;531;203;200;199
78.331;531;203;200;199
78.365;531;203;200;199
78.397;531;203;200;199
78.431;531;203;200;199
78.464;531;203;200;199
78.495;531;203;200;199
78.533;531;203;200;199
78.564;531;203;200;199
78.596;531;203;200;199
78.629;531;203;200;199
78.660;531;203;200;199
78.693;531;203;200;199
78.731;531;203;200;199
78.763;531;203;200;199
78.795;531;203;200;199
78.832;531;203;200;199
78.863;531;203;200;199
78.895;531;203;200;199
78.933;531;203;200;199
78.963;531;203;200;199
78.995;531;203;200;199
79.031;531;203;200;199
79.063;531;203;200;199
79.095;531;203;200;199
79.129;531;203;200;199
79.163;531;203;200;199
79.195;531;203;200;199
79.231;531;203;200;199
79.263;531;203;200;199
79.295;531;203;200;199
79.331;531;203;200;199
79.363;531;203;200;199
79.396;531;203;200;199
79.432;531;203;200;199
79.463;531;203;200;199
79.495;531;203;200;199
79.531;531;203;200;199
79.563;531;203;200;199
79.595;531;203;200;199
79.631;531;203;200;199
79.663;531;203;200;199
79.695;531;203;200;199
79.731;531;203;200;199
79.763;531;203;200;199
79.795;531;203;200;199
79.831;531;203;200;199
79.863;531;203;200;199
79.895;531;203;200;199
79.931;531;203;200;199
79.963;531;203;200;199
79.995;531;203;200;199
80.031;531;203;200;199
80.063;531;203;200;199
80.095;531;203;200;199
80.131;531;203;200;199
80.163;531;203;200;199
80.195;531;203;200;199
80.232;531;203;200;199
80.263;531;203;200;199
80.295;531;203;200;199
80.332;531;203;200;199
80.363;531;203;200;199
80.395;531;203;200;199
80.432;531;203;200;199
80.464;531;203;200;199
80.496;531;203;200;199
80.531;531;203;200;199
80.562;531;203;200;199
80.593;531;203;200;199
80.632;531;203;200;199
80.663;531;203;200;199
80.693;531;203;200;199
80.729;531;203;200;199
80.763;531;203;200;199
80.795;531;203;200;199
80.831;531;203;200;199
80.862;531;203;200;199
80.895;531;203;200;199
80.928;531;203;200;199
80.963;531;203;200;199
80.995;531;203;200;199
81.031;531;203;200;199
81.063;531;203;200;199
81.095;531;203;200;199
81.131;531;203;200;199
81.164;531;203;200;199
81.195;531;203;200;199
81.232;531;203;200;199
81.263;531;203;200;199
81.295;531;203;200;199
81.331;531;203;200;199
81.364;531;203;200;199
81.395;531;203;200;199
81.432;531;203;200;199
81.464;531;203;200;199
81.495;531;203;200;199
81.532;531;203;200;199
81.563;531;203;200;199
81.595;531;203;200;199
81.631;531;203;200;199
81.664;531;203;200;199
81.695;531;203;200;199
81.732;531;203;200;199
81.763;531;203;200;199
81.795;531;203;200;199
81.832;531;203;200;199
81.863;531;203;200;199
81.895;531;203;200;199
81.932;531;203;200;199
81.964;531;203;200;199
81.995;531;203;200;199
82.032;531;203;200;199
82.064;531;203;200;199
82.095;531;203;200;199
82.131;531;203;200;199
82.163;531;203;200;199
82.195;531;203;200;199
82.232;531;203;200;199
82.263;531;203;200;199
82.295;531;203;200;199
82.331;531;203;200;199
82.364;531;203;200;199
82.395;531;203;200;199
82.431;531;203;200;199
82.464;531;203;200;199
82.495;531;203;200;199
82.532;531;203;200;199
82.563;531;203;200;199
82.595;531;203;200;199
82.632;531;203;200;199
82.663;531;203;200;199
82.696;531;203;200;199
82.732;531;203;200;199
82.764;531;203;200;199
82.796;531;203;200;199
82.832;531;203;200;199
82.863;531;203;200;199
82.896;531;203;200;199
82.932;531;203;200;199
82.964;531;203;200;199
82.996;531;203;200;199
83.032;531;203;200;199
83.064;531;203;200;199
83.095;531;203;200;199
83.131;531;203;200;199
83.163;531;203;200;199
83.195;531;203;200;199
83.229;531;203;200;199
83.263;531;203;200;199
83.296;531;203;200;199
83.332;531;203;200;199
83.364;531;203;200;199
83.396;531;203;200;199
83.433;531;203;200;199
83.464;531;203;200;199
83.496;531;203;200;199
83.532;531;203;200;199
83.564;531;203;200;199
83.595;531;203;200;199
83.632;531;203;200;199
83.664;531;203;200;199
83.696;531;203;200;199
83.732;531;203;200;199
83.765;531;203;200;199
83.796;531;203;200;199
83.833;531;203;200;199
83.864;531;203;200;199
83.895;531;203;200;199
83.932;531;203;200;199
83.964;531;203;200;199
83.996;531;203;200;199
84.032;531;203;200;199
84.064;531;203;200;199
84.096;531;203;200;199
84.132;531;203;200;199
84.164;531;203;200;199
84.196;531;203;200;199
84.232;531;203;200;199
84.264;531;203;200;199
84.296;531;203;200;199
84.332;531;203;200;199
84.364;531;203;200;199
84.396;531;203;200;199
84.432;531;203;200;199
84.464;531;203;200;199
84.496;531;203;200;199
84.532;531;203;200;199
84.564;531;203;200;199
84.596;531;203;200;199
84.632;531;203;200;199
84.664;531;203;200;199
84.696;531;203;200;199
84.732;531;203;200;199
84.764;531;203;200;199
84.796;531;203;200;199
84.832;531;203;200;199
84.863;531;203;200;199
84.895;531;203;200;199
84.931;531;203;200;199
84.964;531;203;200;199
84.996;531;203;200;199
85.032;531;203;200;199
85.064;531;203;200;199
85.096;531;203;200;199
85.132;531;203;200;199
85.164;531;203;200;199
85.196;531;203;200;199
85.231;531;203;200;199
85.264;531;203;200;199
85.296;531;203;200;199
85.332;531;203;200;199
85.364;531;203;200;199
85.395;531;203;200;199
85.432;531;203;200;199
85.464;531;203;200;199
85.495;531;203;200;199
85.531;531;203;200;199
85.564;531;203;200;199
85.596;531;203;200;199
85.632;531;203;200;199
85.664;531;203;200;199
85.695;531;203;200;199
85.731;531;203;200;199
85.764;531;203;200;199
85.795;531;203;200;199
85.832;531;203;200;199
85.863;531;203;200;199
85.896;531;203;200;199
85.932;531;203;200;199
85.964;531;203;200;199
85.996;531;203;200;199
86.032;531;203;200;199
86.064;531;203;200;199
86.096;531;203;200;199
86.132;531;203;200;199
86.164;531;203;200;199
86.195;531;203;200;199
86.232;531;203;200;199
86.264;531;203;200;199
86.296;531;203;200;199
86.331;531;203;200;199
86.364;531;203;200;199
86.396;531;203;200;199
86.432;531;203;200;199
86.464;531;203;200;199
86.495;531;203;200;199
86.532;531;203;200;199
86.561;531;203;200;199
86.594;531;203;200;199
86.632;531;203;200;199
86.661;531;203;200;199
86.694;531;203;200;199
86.732;531;203;200;199
86.762;531;203;200;199
86.794;531;203;200;199
86.832;531;203;200;199
86.864;531;203;200;199
86.896;531;203;200;199
86.932;531;203;200;199
86.964;531;203;200;199
86.995;531;203;200;199
87.031;531;203;200;199
87.064;531;203;200;199
87.095;531;203;200;199
87.132;531;203;200;199
87.164;531;203;200;199
87.196;531;203;200;199
87.232;531;203;200;199
87.264;531;203;200;199
87.295;531;203;200;199
87.331;531;203;200;199
87.364;531;203;200;199
87.395;531;203;200;199
87.432;531;203;200;199
87.464;531;203;200;199
87.496;531;203;200;199
87.532;531;203;200;199
87.564;531;203;200;199
87.596;531;203;200;199
87.632;531;203;200;199
87.664;531;203;200;199
87.696;531;203;200;199
87.732;531;203;200;199
87.764;531;203;200;199
87.796;531;203;200;199
87.832;531;203;200;199
87.864;531;203;200;199
87.896;531;203;200;199
87.932;531;203;200;199
87.964;531;203;200;199
87.996;531;203;200;199
88.032;531;203;200;199
88.064;531;203;200;199
88.096;531;203;200;199
88.132;531;203;200;199
88.164;531;203;200;199
88.196;531;203;200;199
88.232;531;203;200;199
88.264;531;203;200;199
88.296;531;203;200;199
88.332;531;203;200;199
88.364;531;203;200;199
88.396;531;203;200;199
88.432;531;203;200;199
88.464;531;203;200;199
88.496;531;203;200;199
88.532;531;203;200;199
88.564;531;203;200;199
88.596;531;203;200;199
88.631;531;203;200;199
88.663;531;203;200;199
88.696;531;203;200;199
88.732;531;203;200;199
88.764;531;203;200;199
88.795;531;203;200;199
88.832;531;203;200;199
88.863;531;203;200;199
88.896;531;203;200;199
88.931;531;203;200;199
88.963;531;203;200;199
88.995;531;203;200;199
89.031;531;203;200;199
89.063;531;203;200;199
89.095;531;203;200;199
89.132;531;203;200;199
89.163;531;203;200;199
89.196;531;203;200;199
89.232;531;203;200;199
89.263;531;203;200;199
89.295;531;203;200;199
89.331;531;203;200;199
89.363;531;203;200;199
89.395;531;203;200;199
89.431;531;203;200;199
89.463;531;203;200;199
89.495;531;203;200;199
89.531;531;203;200;199
89.563;531;203;200;199
89.595;531;203;200;199
89.631;531;203;200;199
89.663;531;203;200;199
89.695;531;203;200;199
89.731;531;203;200;199
89.763;531;203;200;199
89.795;531;203;200;199
89.831;531;203;200;199
89.863;531;203;200;199
89.895;531;203;200;199
89.931;531;203;200;199
89.963;531;203;200;198
89.995;531;203;200;199
90.031;531;203;200;199
90.063;531;203;200;199
90.095;531;203;200;199
90.131;531;203;200;199
90.163;531;203;200;199
90.195;531;203;200;199
90.231;531;203;200;199
90.263;531;203;200;199
90.295;531;203;200;199
90.331;531;203;200;199
90.363;531;203;200;199
90.395;531;203;200;199
90.431;531;203;200;199
90.463;531;203;200;199
90.495;531;203;200;199
90.531;531;203;200;199
90.563;531;203;200;199
90.595;531;203;200;199
90.631;531;203;200;199
90.663;531;203;200;199
90.695;531;203;200;199
90.731;531;203;200;199
90.763;531;203;200;199
90.796;531;203;200;199
90.831;531;203;200;199
90.863;531;203;200;199
90.896;531;203;200;199
90.932;531;203;200;199
90.960;531;203;200;199
90.992;531;203;200;199
91.028;531;203;200;199
91.060;531;203;200;199
91.092;531;203;200;199
91.127;531;203;200;199
91.160;531;203;200;199
91.195;531;203;200;199
91.231;531;203;200;199
91.261;531;203;200;199
91.292;531;203;200;199
91.329;531;203;200;199
91.362;531;203;200;199
91.395;531;203;200;199
91.431;531;203;200;199
91.463;531;203;200;199
91.495;531;203;200;199
91.531;531;203;200;199
91.563;531;203;200;199
91.595;531;203;200;199
91.631;531;203;200;199
91.663;531;203;200;199
91.696;531;203;200;199
91.732;531;203;200;199
91.764;531;203;200;199
91.796;531;203;200;199
91.832;531;203;200;199
91.864;531;203;200;199
91.896;531;203;200;199
91.933;531;203;200;199
91.964;531;203;200;199
91.996;531;203;200;199
92.032;531;203;200;199
92.064;531;203;200;199
92.096;531;203;200;199
92.132;531;203;200;199
92.164;531;203;200;199
92.195;531;203;200;199
92.231;531;203;200;199
92.263;531;203;200;199
92.295;531;203;200;199
92.332;531;203;200;199
92.364;531;203;200;199
92.395;531;203;200;199
92.431;531;203;200;199
92.460;531;203;200;199
92.492;531;203;200;199
92.528;531;203;200;199
92.563;531;203;200;199
92.595;531;203;200;199
92.632;531;203;200;199
92.664;531;203;200;199
92.695;531;203;200;199
92.732;531;203;200;199
92.764;531;203;200;199
92.795;530;203;200;199
92.832;530;203;200;199
92.864;530;203;200;199
92.896;529;203;200;199
92.931;529;203;200;199
92.963;528;203;200;199
92.996;527;203;200;199
93.032;527;203;200;199
93.064;526;203;200;199
93.096;525;203;200;199
93.132;524;203;200;199
93.164;523;203;200;199
93.196;522;203;200;199
93.232;521;203;200;199
93.263;519;203;200;199
93.296;518;203;200;199
93.332;517;203;200;199
93.364;515;203;200;199
93.396;514;203;200;199
93.431;512;203;200;199
93.464;510;203;200;199
93.495;509;203;200;199
93.530;507;203;200;199
93.563;505;203;200;199
93.595;503;203;200;199
93.631;501;203;200;199
93.663;499;203;200;199
93.695;497;203;200;199
93.731;494;203;200;199
94.195;456;203;200;199
94.232;453;203;200;198
94.264;450;203;200;199
94.296;446;203;200;199
94.332;443;203;200;199
94.364;440;203;200;199
94.394;436;203;200;199
94.431;433;203;200;199
94.463;429;203;200;199
94.493;426;203;200;199
94.529;422;203;200;199
94.562;418;203;200;199
94.595;414;203;200;199
94.631;410;203;200;199
94.663;406;203;200;199
94.696;402;203;200;199
94.731;398;203;200;199
94.763;394;203;200;199
94.795;390;203;200;199
94.831;386;203;200;199
94.863;382;203;200;199
95.363;310;203;200;199
95.396;305;203;200;199
95.432;300;203;200;199
95.464;295;203;200;199
95.496;289;203;200;199
95.532;284;203;200;199
95.564;278;203;200;198
95.595;273;203;200;199
95.632;267;203;200;199
95.663;261;203;200;199
95.695;255;203;200;199
95.732;250;203;200;199
95.764;244;202;200;199
95.796;238;203;200;199
95.832;232;203;200;199
95.864;226;202;200;199
95.896;220;203;200;199
95.932;213;203;200;199
95.963;207;203;200;199
96.031;194;203;200;199
96.064;188;203;200;199
96.096;181;203;200;199
96.131;175;202;200;199
96.231;155;203;200;199
96.262;149;203;200;199
96.332;136;202;200;199
96.364;129;202;200;199
96.895;95;196;200;199
96.931;97;196;200;199
96.963;98;195;200;199
96.996;101;195;200;199
97.032;102;194;200;199
97.063;102;193;200;199
97.096;104;193;200;199
97.132;106;192;200;199
97.163;108;192;200;199
97.195;110;192;200;199
97.263;116;193;200;199
97.295;119;194;200;199
97.332;122;195;200;199
97.363;126;197;200;199
97.394;130;198;200;199
97.431;134;199;200;199
97.463;138;200;200;199
97.495;143;201;200;199
97.531;148;202;200;199
97.563;153;203;200;199
97.595;158;205;200;199
97.632;163;206;200;199
97.663;169;208;200;199
97.696;175;209;200;199
97.731;181;210;200;199
97.764;186;212;200;199
97.796;190;214;200;199
97.831;194;216;200;199
97.864;197;219;200;199
97.895;199;223;200;199
97.932;201;227;200;199
97.963;202;230;200;199
97.996;203;233;200;199
98.031;203;234;200;199
98.063;203;236;200;199
98.095;202;237;200;199
98.131;201;237;200;199
98.164;199;237;200;199
98.195;196;237;200;199
98.232;194;237;200;199
98.263;191;237;200;199
98.295;187;236;200;199
98.331;183;235;200;199
98.363;179;234;200;199
98.396;174;233;200;199
98.431;170;232;200;199
98.463;165;231;200;199
98.494;160;230;200;199
98.531;156;229;200;199
98.563;151;228;200;199
98.631;142;226;200;199
98.663;137;225;200;199
98.731;129;223;200;199
98.763;126;222;200;199
98.795;122;221;200;199
98.832;120;220;200;199
98.863;117;219;200;199
98.893;115;218;200;199
98.931;113;217;200;199
98.963;112;216;200;199
98.994;111;215;200;199
99.031;110;214;200;199
99.063;110;213;200;199
99.093;110;212;200;199
99.131;110;212;200;199
99.163;111;212;200;199
99.193;112;212;200;199
99.231;113;213;200;199
99.261;115;214;200;199
99.293;116;216;200;199
99.329;118;217;200;199
99.361;120;218;200;199
99.394;122;219;200;199
99.431;125;221;200;199
99.461;128;222;200;199
99.493;131;223;200;199
99.528;134;224;200;199
99.563;138;224;200;199
99.595;142;225;200;199
99.631;146;225;200;199
99.663;150;225;200;199
99.695;154;225;200;199
99.731;159;225;200;199
99.795;168;223;200;199
99.831;173;222;200;199
99.863;178;220;200;199
99.895;182;218;200;199
99.931;186;217;200;199
99.963;189;214;200;199
99.995;192;212;200;199
100.031;195;210;200;199
100.063;196;207;200;199
100.095;198;205;200;199
100.131;199;202;200;199
100.163;200;200;200;199
100.195;200;198;200;199
100.231;200;196;200;199
100.263;200;194;200;199
100.295;199;192;200;199
100.331;198;190;200;199
100.363;196;189;200;199
100.395;195;188;200;199
100.431;193;188;200;199
100.463;191;187;200;199
100.495;188;187;200;199
100.531;186;186;200;199
100.563;183;186;200;199
100.595;180;186;200;199
100.632;177;186;200;199
100.663;174;186;200;199
100.695;171;187;200;199
100.731;168;187;200;199
100.763;165;187;200;199
100.795;161;188;200;199
100.831;158;188;200;199
100.863;155;188;200;199
100.895;153;189;200;199
100.931;150;190;200;199
100.963;147;191;200;199
100.995;145;192;200;199
101.032;142;194;200;199
101.063;140;196;200;199
101.095;138;198;200;199
101.132;136;200;200;199
101.163;135;201;200;199
101.195;134;203;200;199
101.232;134;205;200;199
101.263;133;207;200;199
101.295;133;209;200;199
101.331;134;211;200;199
101.364;134;214;200;199
101.396;135;216;200;199
101.432;136;218;200;199
101.463;137;220;200;199
101.495;139;222;200;199
101.531;141;224;200;199
101.564;143;226;200;199
101.595;145;227;200;199
101.632;148;228;200;199
