2.974;530;203;300;200
101.663;150;228;200;199
101.696;153;228;200;199
101.731;156;227;200;199
101.763;159;226;200;199
101.795;163;225;200;199
101.832;166;223;200;199
101.864;169;221;200;199
101.896;172;219;200;199
101.931;175;217;200;199
101.963;177;215;200;199
101.995;179;213;200;199
102.032;181;211;200;199
102.063;183;209;200;199
102.095;185;207;200;199
102.132;186;205;200;199
102.163;188;203;200;199
102.195;188;201;200;199
102.232;189;200;200;199
102.263;190;198;200;199
102.295;190;197;200;199
102.332;191;196;200;199
102.364;191;195;200;199
102.396;190;194;200;199
102.432;190;194;200;199
102.463;190;193;200;199
102.495;189;193;200;199
102.532;188;193;200;199
102.563;187;193;200;199
102.595;186;193;200;199
102.632;185;193;200;199
102.663;183;193;200;199
102.696;182;193;200;199
102.732;181;193;200;199
102.763;179;193;200;199
102.795;177;193;200;199
102.831;176;194;200;199
102.863;174;194;200;199
102.895;172;194;200;199
102.933;171;195;200;199
102.964;169;195;200;199
102.995;168;196;200;199
103.032;167;196;200;199
103.063;165;197;200;199
103.095;164;198;200;199
103.132;163;198;200;199
103.163;162;199;200;199
103.195;161;200;200;199
103.232;160;201;200;199
103.263;159;202;200;199
103.295;159;203;200;199
103.363;158;206;200;199
103.395;158;207;200;199
103.432;157;208;200;199
103.464;157;209;200;199
103.496;157;210;200;199
103.531;157;210;200;199
103.563;158;211;200;199
103.595;158;212;200;199
103.631;159;213;200;199
103.664;159;213;200;199
103.695;160;214;200;199
103.731;161;214;200;199
103.763;161;214;200;199
103.795;162;215;200;199
103.831;163;215;200;199
103.863;164;215;200;199
103.896;165;216;200;199
103.931;166;216;200;199
103.964;167;216;200;199
103.995;168;216;200;199
104.031;169;215;200;199
104.064;170;215;200;199
104.096;171;215;200;199
104.132;172;214;200;199
104.163;173;214;200;199
104.195;174;213;200;199
104.231;175;212;200;199
104.263;176;212;200;199
104.296;176;211;200;199
104.331;177;210;200;199
104.363;178;209;200;199
104.395;178;209;200;199
104.431;179;208;200;199
104.464;180;208;200;199
104.496;180;208;200;199
104.532;181;208;200;199
104.564;181;209;200;199
104.596;181;209;200;199
104.631;181;210;200;199
104.664;182;210;200;199
104.696;182;211;200;199
104.732;182;211;200;199
104.764;182;212;200;199
104.795;182;212;200;199
104.832;182;213;200;199
104.864;182;214;200;199
104.896;182;214;200;199
104.932;182;215;200;199
104.964;182;215;200;199
104.996;182;216;200;199
105.032;182;216;200;199
105.064;181;217;200;199
105.096;181;217;200;199
105.132;181;217;200;199
105.163;181;218;200;199
105.196;180;218;200;199
105.232;180;218;200;199
105.264;180;218;200;199
105.296;180;218;200;199
105.332;179;218;200;199
105.363;179;218;200;199
105.396;179;217;200;199
105.432;178;217;200;199
105.464;178;217;200;199
105.496;178;216;200;199
105.532;178;216;200;199
105.563;177;215;200;199
105.596;177;215;200;199
105.632;176;214;200;199
105.664;176;213;200;199
105.696;176;213;200;199
105.732;176;212;200;199
105.763;175;211;200;199
105.796;176;210;200;199
105.832;175;209;200;199
105.864;175;208;200;199
105.896;175;207;200;199
105.932;175;206;200;199
105.963;175;206;200;199
105.996;175;205;200;199
106.032;175;204;200;199
106.064;176;203;200;199
106.095;176;203;200;199
106.132;176;202;200;199
106.164;176;202;200;199
106.196;176;202;200;199
106.232;177;203;200;199
106.263;177;203;200;199
106.296;177;204;200;199
106.332;178;204;200;199
106.364;178;205;200;199
106.396;178;206;200;199
106.432;178;207;200;199
106.464;178;208;200;199
106.496;179;209;200;199
106.532;179;210;200;199
106.564;180;211;200;199
106.595;180;212;200;199
106.632;180;213;200;199
106.664;180;213;200;199
106.696;180;214;200;199
106.732;180;215;200;199
106.764;181;216;200;199
106.796;181;217;200;199
106.831;181;217;200;199
106.864;181;218;200;199
106.896;182;218;200;199
106.932;182;218;200;199
106.964;182;218;200;199
106.996;182;219;200;199
107.032;183;219;200;199
107.064;183;219;200;199
107.095;183;219;200;199
107.132;183;219;200;199
107.164;183;219;200;199
107.196;183;218;200;199
107.233;183;218;200;199
107.264;184;218;200;199
107.296;184;217;200;199
107.331;184;217;200;199
107.364;184;217;200;199
107.395;184;216;200;199
107.432;185;215;200;199
107.464;185;215;200;199
107.496;185;214;200;199
107.532;185;213;200;199
107.564;185;212;200;199
107.596;185;211;200;199
107.631;185;210;200;199
107.663;185;210;200;199
107.695;185;210;200;199
107.731;186;211;200;199
107.763;186;212;200;199
107.795;186;213;200;199
107.832;186;214;200;199
107.864;186;215;200;199
107.896;186;216;200;199
107.931;186;219;200;199
107.963;185;221;200;199
107.995;185;224;200;199
108.032;184;228;200;199
108.063;183;233;200;199
108.135;180;243;200;199
108.167;178;248;200;199
108.197;176;253;200;199
108.231;175;258;200;199
108.261;174;263;200;199
108.293;173;267;200;199
108.331;172;270;200;199
108.363;172;273;200;199
108.395;171;276;200;199
108.431;172;279;200;199
108.463;172;282;200;199
108.495;172;284;200;199
108.531;173;285;200;199
108.563;173;287;200;199
108.595;173;287;200;199
108.631;174;288;200;199
108.663;175;288;200;199
108.695;176;288;200;199
108.732;176;287;200;199
108.763;177;286;200;199
108.795;177;284;200;199
108.831;178;282;200;199
108.863;178;280;200;199
108.895;179;277;200;199
108.931;179;274;200;199
108.963;180;271;200;199
108.995;180;268;200;199
109.031;180;265;200;199
109.063;181;262;200;199
109.095;181;259;200;199
109.131;182;256;200;199
109.163;183;253;200;199
109.195;183;249;200;199
109.231;184;247;200;199
109.264;185;244;200;199
109.296;186;241;200;199
109.332;187;239;200;199
109.364;188;236;200;199
109.395;188;234;200;199
109.431;189;232;200;199
109.464;190;230;200;199
109.495;191;228;200;199
109.532;192;226;200;199
109.564;193;225;200;199
109.595;194;224;200;199
109.632;195;223;200;199
109.664;195;223;200;199
109.695;196;223;200;199
109.731;197;222;200;199
109.764;197;222;200;199
109.795;198;222;200;199
109.831;198;222;200;199
109.863;198;222;200;199
109.895;199;223;200;199
109.931;199;223;200;199
109.963;199;223;200;199
109.995;199;223;200;199
110.031;199;223;200;199
110.063;198;224;200;199
110.095;198;224;200;199
110.131;198;225;200;199
110.163;198;225;200;199
110.195;197;226;200;199
110.231;197;226;200;199
110.263;196;227;200;199
110.295;196;227;200;199
110.331;195;228;200;199
110.363;195;228;200;199
110.395;194;228;200;199
110.431;193;228;200;199
110.463;193;228;200;199
110.495;192;228;200;199
110.531;192;228;200;199
110.563;192;228;200;199
110.595;191;227;200;199
110.631;191;227;200;199
110.663;190;226;200;199
110.695;190;226;200;199
110.731;190;226;200;305
110.763;189;226;200;199
110.795;189;226;200;199
110.831;189;227;200;199
110.863;188;228;200;199
110.895;188;229;200;199
110.931;188;230;200;199
110.963;187;231;200;199
110.995;187;231;200;199
111.031;187;232;200;199
111.063;186;233;200;305
111.095;186;233;200;305
111.131;186;234;200;305
111.163;186;234;200;305
111.195;186;234;200;305
111.231;186;234;200;305
111.263;186;234;200;305
111.295;186;234;200;305
111.332;186;235;200;305
111.363;187;235;200;305
111.395;187;236;200;305
111.431;187;236;200;305
111.463;187;237;200;305
111.496;187;239;200;305
111.531;187;240;200;305
111.563;188;241;200;305
111.595;188;243;200;305
111.631;188;245;200;305
111.663;188;247;200;305
111.695;188;249;200;305
111.731;188;251;200;305
111.763;188;252;200;305
111.795;189;255;200;305
111.832;189;257;200;305
111.863;189;259;200;305
111.896;189;261;200;305
112.363;192;298;200;305
112.396;192;300;200;200
112.432;193;302;200;200
112.464;193;303;200;200
112.495;194;305;200;200
112.532;194;307;200;200
112.564;195;308;200;200
112.596;195;309;200;200
112.632;196;309;200;200
112.664;196;309;200;200
112.696;196;308;200;200
112.732;196;307;200;200
112.764;196;305;200;200
112.796;196;303;200;200
112.832;196;301;200;200
112.863;196;298;200;200
112.896;195;295;200;199
112.932;195;292;200;199
112.963;194;288;200;199
112.995;193;285;200;199
113.032;192;281;200;199
113.064;192;277;200;199
113.096;191;273;200;199
113.132;191;270;200;199
113.163;190;267;200;199
113.195;190;265;200;199
113.232;190;262;200;199
113.263;190;261;200;199
113.295;190;259;200;199
113.332;191;258;200;199
113.363;191;257;200;199
113.395;191;256;200;199
113.432;192;255;200;199
113.463;192;255;200;199
113.495;193;254;200;199
113.532;193;253;200;199
113.563;194;253;200;199
113.595;194;252;200;199
113.632;195;252;200;199
113.663;195;251;200;199
113.695;196;250;200;199
113.731;196;249;200;199
113.763;197;248;200;199
113.795;197;247;200;199
113.832;197;246;200;199
113.863;198;245;200;199
113.896;198;244;200;199
113.931;198;243;200;199
113.963;198;242;200;199
113.996;199;241;200;199
114.032;199;240;200;199
114.064;199;240;200;199
114.095;199;239;200;199
114.132;200;238;200;199
114.164;199;237;200;199
114.195;200;236;200;199
114.232;200;235;200;199
114.264;200;234;200;199
114.295;200;234;200;199
114.332;200;233;200;199
114.364;200;233;200;199
114.395;200;234;200;199
114.432;200;235;200;199
114.464;199;236;200;199
114.496;199;238;200;199
114.532;199;239;200;199
114.564;198;240;200;100
114.596;198;241;200;100
114.632;198;242;200;100
114.664;197;243;200;100
114.696;197;244;200;100
114.732;197;244;200;100
114.764;196;244;200;100
114.796;196;243;200;100
114.832;195;242;200;100
114.863;195;240;200;100
114.895;194;239;200;100
114.932;193;236;200;100
114.964;192;234;200;100
114.995;191;231;200;100
115.032;190;228;200;100
115.064;189;224;200;100
115.094;188;221;200;100
115.131;187;217;200;100
115.164;187;213;200;100
115.193;186;210;200;100
115.232;185;206;200;100
115.264;185;202;200;100
115.294;184;198;200;100
115.332;184;194;200;100
115.364;183;191;200;100
115.397;183;187;200;100
115.432;183;183;200;100
115.463;184;180;200;100
115.494;184;176;200;100
115.532;184;173;200;100
115.563;185;171;200;100
115.594;186;170;200;100
115.631;187;170;200;100
115.664;187;170;200;100
115.695;188;172;200;100
115.732;189;173;200;100
115.764;189;175;200;100
115.795;190;178;200;100
116.263;194;181;200;100
116.295;194;177;200;200
116.332;194;174;200;200
116.364;193;170;200;200
116.395;192;166;200;200
116.432;191;162;200;200
116.495;189;152;200;200
116.532;188;147;200;200
116.564;187;143;200;200
116.593;187;140;200;200
116.632;187;137;200;200
116.664;187;134;200;200
116.696;187;132;200;200
116.732;187;131;200;200
116.764;188;129;200;200
116.793;188;129;200;200
116.832;189;129;200;199
116.863;190;130;200;199
116.893;191;131;200;199
116.931;191;132;200;199
116.963;192;135;200;199
116.993;193;137;200;199
117.031;193;140;200;199
117.063;193;144;200;199
117.093;194;147;200;199
117.131;194;151;200;199
117.164;194;155;200;199
117.193;194;159;200;199
117.231;194;163;200;199
117.263;194;167;200;199
117.293;194;172;200;199
117.331;194;175;200;199
117.363;195;179;200;199
117.393;195;182;200;199
117.431;195;185;200;199
117.463;196;188;200;199
117.495;196;191;200;199
117.531;196;193;200;199
117.563;197;196;200;199
117.596;197;200;200;199
117.631;198;203;200;199
117.663;198;205;200;199
117.695;198;208;200;199
117.731;199;210;200;199
117.763;199;211;200;199
117.793;200;213;200;199
117.832;200;214;200;199
117.864;201;214;200;199
117.895;201;214;200;199
117.932;201;214;200;199
117.963;202;214;200;199
117.995;202;214;200;199
118.031;202;213;200;199
118.063;202;212;200;199
118.096;202;211;200;199
118.132;202;210;200;199
118.164;202;209;200;199
118.196;202;208;200;199
118.232;202;207;200;199
118.264;202;205;200;199
118.295;202;204;200;199
118.332;202;203;200;199
118.364;202;202;200;199
118.396;202;201;200;305
118.432;202;200;200;305
118.464;202;199;200;305
118.496;202;198;200;305
118.532;201;198;200;305
118.565;201;197;200;305
118.597;201;196;200;305
118.632;201;196;200;305
118.664;201;197;200;305
118.696;201;198;200;305
118.732;201;200;200;305
118.764;200;202;200;305
118.796;200;204;200;305
118.832;199;206;200;305
118.864;198;210;200;305
118.896;198;213;200;305
118.932;197;216;200;305
118.964;196;220;200;305
118.996;195;224;200;305
119.032;194;227;200;305
119.063;194;231;200;305
119.098;193;235;200;305
119.134;193;239;200;305
119.164;192;242;200;305
119.196;192;245;200;305
119.231;192;249;200;305
119.264;192;252;200;305
119.295;191;254;200;305
119.332;192;257;200;305
119.364;192;259;200;305
119.396;192;261;200;305
119.432;193;263;200;305
119.464;193;265;200;305
119.495;194;266;200;305
119.532;194;268;200;305
119.563;195;269;200;305
119.593;196;270;200;305
119.633;197;271;200;305
119.664;197;272;200;200
119.696;198;273;200;200
119.732;199;274;200;200
119.764;200;276;200;200
119.796;201;277;200;200
119.832;201;278;200;200
119.864;202;279;200;200
119.896;203;280;200;200
119.932;203;280;200;200
119.964;204;280;200;200
119.996;204;279;200;200
120.032;204;278;200;200
120.064;204;276;200;200
120.096;204;275;200;200
120.132;204;273;200;200
120.164;204;270;200;200
120.196;203;267;200;200
120.232;203;265;200;200
120.264;202;262;200;200
120.296;202;259;200;200
120.332;201;255;200;200
120.362;200;252;200;200
120.393;200;249;200;200
120.431;199;247;200;200
120.464;199;244;200;200
120.493;198;241;200;200
120.532;198;240;200;200
120.564;198;238;200;200
120.595;197;237;200;199
120.632;197;235;200;199
120.664;197;234;200;199
120.696;197;233;200;199
120.732;197;232;200;199
120.764;197;231;200;199
120.795;197;230;200;199
120.831;197;230;200;199
120.864;197;230;200;199
120.896;197;229;200;199
120.932;198;229;200;199
120.964;198;228;200;199
120.995;198;228;200;199
121.031;199;228;200;199
121.063;199;227;200;199
121.093;199;227;200;199
121.131;199;226;200;199
121.164;200;226;200;199
121.196;200;225;200;199
121.231;200;225;200;199
121.264;200;224;200;199
121.295;201;224;200;199
121.332;201;223;200;100
121.363;201;223;200;100
121.396;201;222;200;100
121.432;202;222;200;100
121.464;202;221;200;100
121.496;202;220;200;100
121.532;202;219;200;100
121.564;202;218;200;100
121.596;202;216;200;100
121.632;202;214;200;100
121.664;202;212;200;100
121.696;202;209;200;100
121.732;201;206;200;100
121.763;200;202;200;100
121.795;200;199;200;100
121.831;199;195;200;100
121.863;198;192;200;100
121.896;197;188;200;100
121.932;197;184;200;100
121.963;197;181;200;100
121.995;196;178;200;100
122.031;196;175;200;100
122.064;196;173;200;100
122.095;196;170;200;100
122.131;196;168;200;100
122.164;196;166;200;100
122.196;196;164;200;100
122.232;197;162;200;100
122.263;197;161;200;100
122.296;198;159;200;100
122.331;198;158;200;100
122.364;199;156;200;100
122.395;199;155;200;100
122.432;200;153;200;100
122.462;200;152;200;100
122.493;201;151;200;100
122.531;201;150;200;100
122.562;202;148;200;100
123.063;206;131;200;100
123.093;206;130;200;200
123.131;206;129;200;200
123.163;206;128;200;200
123.193;206;127;200;200
123.232;205;126;200;200
123.263;205;125;200;200
123.295;205;124;200;200
123.331;204;123;200;200
123.363;204;123;200;200
123.395;204;124;200;200
123.432;203;125;200;305
123.463;202;127;200;305
123.493;201;130;200;305
123.531;200;133;200;305
123.563;199;136;200;305
123.593;198;139;200;305
123.631;196;142;200;305
123.663;195;146;200;305
123.693;194;150;200;305
123.731;192;154;200;305
123.763;191;158;200;305
123.793;190;162;200;305
123.831;189;166;200;305
123.863;188;171;200;305
123.895;188;175;200;305
123.931;187;179;200;305
123.963;186;183;200;305
123.993;186;187;200;305
124.031;186;191;200;305
124.063;186;195;200;305
124.095;186;199;200;305
124.131;186;203;200;305
124.163;186;207;200;305
124.195;186;211;200;305
124.232;187;214;200;305
124.263;188;218;200;305
124.295;188;221;200;305
124.331;189;224;200;305
124.363;190;227;200;305
124.395;191;230;200;305
124.431;192;233;200;305
124.463;194;235;200;305
124.496;195;238;200;305
124.532;196;240;200;305
124.564;197;242;200;305
124.596;199;244;200;305
124.632;200;246;200;305
124.664;201;248;200;200
124.696;202;250;200;100
124.730;204;252;200;100
124.764;205;253;200;100
124.793;206;255;200;200
124.831;207;256;200;200
124.864;208;257;200;100
124.896;209;258;200;100
124.932;209;258;200;100
124.964;210;258;200;100
124.996;210;257;200;100
125.032;211;256;200;100
125.064;211;255;200;100
125.099;211;253;200;100
125.133;210;250;200;100
125.164;210;247;200;100
125.196;209;244;200;100
125.232;208;241;200;100
125.263;206;237;200;100
125.296;205;233;200;100
125.331;203;229;200;100
125.363;202;225;200;100
125.395;200;221;200;100
125.431;199;218;200;100
125.463;198;214;200;100
125.495;196;210;200;100
125.531;195;206;200;100
125.563;194;202;200;100
125.595;193;199;200;100
125.631;192;195;200;100
125.663;191;191;200;100
125.695;191;188;200;100
125.731;190;185;200;100
125.764;190;181;200;100
126.263;195;149;200;100
126.295;196;147;200;200
126.331;197;146;200;200
126.363;199;146;200;200
126.395;200;145;200;200
126.432;201;145;200;200
126.464;202;144;200;200
126.494;204;144;200;200
126.531;205;144;200;200
126.563;206;144;200;200
126.595;207;145;200;200
126.631;208;146;200;200
126.663;209;147;200;200
126.695;209;148;200;200
126.731;210;150;200;200
126.763;210;152;200;200
126.795;211;154;200;199
126.831;211;156;200;199
126.863;211;158;200;199
126.895;211;161;200;199
126.931;211;163;200;199
126.963;211;166;200;199
126.995;210;168;200;199
127.031;210;171;200;199
127.063;209;173;200;199
127.095;209;175;200;199
127.131;208;177;200;199
127.163;208;180;200;199
127.195;207;182;200;199
127.231;207;184;200;199
127.263;206;186;200;199
127.295;206;188;200;199
127.331;205;190;200;199
127.363;205;192;200;199
127.395;204;194;200;199
127.431;204;195;200;199
127.463;203;197;200;199
127.495;203;199;200;199
127.531;202;202;200;199
127.563;202;203;200;199
127.595;202;205;200;199
127.631;201;206;200;199
127.663;201;207;200;199
127.695;201;208;200;199
127.731;200;210;200;199
127.763;200;211;200;199
127.795;200;213;200;199
127.831;200;214;200;199
127.863;200;214;200;199
127.895;199;215;200;199
127.931;200;216;200;199
127.963;199;217;200;199
127.995;199;217;200;199
128.031;199;217;200;199
128.063;199;217;200;199
128.095;199;218;200;199
128.131;199;218;200;199
128.163;199;217;200;199
128.195;200;217;200;199
128.231;200;216;200;199
128.263;200;216;200;199
128.295;200;215;200;199
128.332;200;214;200;199
128.363;200;214;200;199
128.395;200;213;200;199
128.431;201;212;200;199
128.463;201;211;200;199
128.495;201;210;200;199
128.533;201;209;200;199
128.564;201;208;200;199
128.596;202;207;200;199
128.632;202;206;200;199
128.663;202;204;200;199
128.695;202;203;200;199
128.731;202;202;200;199
128.763;203;201;200;199
128.795;203;200;200;199
128.831;203;199;200;199
128.863;203;199;200;199
128.895;203;198;200;199
128.931;204;198;200;199
128.964;204;198;200;199
128.996;204;199;200;199
129.032;204;199;200;199
129.064;204;200;200;199
129.096;204;200;200;199
129.132;204;201;200;199
129.163;204;201;200;199
129.196;204;202;200;199
129.232;204;202;200;199
129.264;203;203;200;199
129.296;203;204;200;199
129.332;203;204;200;199
129.364;203;205;200;199
129.396;203;205;200;199
129.432;203;206;200;199
129.464;203;207;200;199
129.496;203;207;200;199
129.531;203;207;200;199
129.563;202;208;200;199
129.595;202;209;200;199
129.631;202;209;200;199
129.663;202;209;200;199
129.695;202;210;200;199
129.731;202;210;200;199
129.763;202;210;200;199
129.795;201;210;200;199
129.832;201;211;200;199
129.863;201;211;200;199
129.896;201;211;200;199
129.931;201;211;200;199
129.963;201;211;200;199
129.995;201;211;200;199
130.031;201;211;200;199
130.063;201;211;200;199
130.095;200;211;200;199
130.135;200;210;200;199
130.166;200;210;200;199
130.193;200;210;200;199
130.231;200;210;200;199
130.261;200;209;200;199
130.295;200;209;200;199
130.331;200;209;200;199
130.363;200;208;200;199
130.395;199;208;200;199
130.431;199;208;200;199
130.463;199;207;200;199
130.495;199;207;200;199
130.531;199;206;200;199
130.563;199;205;200;199
130.595;199;205;200;199
130.631;199;205;200;199
130.663;199;204;200;199
130.695;199;204;200;199
130.732;199;203;200;199
130.764;199;203;200;199
130.796;199;203;200;199
130.832;199;202;200;199
130.864;199;202;200;199
130.896;199;202;200;199
130.933;199;202;200;199
130.964;199;202;200;199
130.996;199;202;200;199
131.032;199;203;200;199
131.064;199;203;200;199
131.096;199;203;200;199
131.133;200;204;200;199
131.164;199;205;200;199
131.197;200;207;200;199
131.232;199;209;200;199
131.264;199;212;200;199
131.296;199;215;200;198
131.332;198;218;200;199
131.364;198;220;200;199
131.396;198;223;200;199
131.432;198;225;200;199
131.464;197;227;200;199
131.496;197;228;200;199
131.532;197;229;200;199
131.563;197;230;200;199
131.593;197;230;200;199
131.628;197;230;200;199
131.661;198;229;200;199
131.693;198;229;200;199
131.728;198;228;200;199
131.760;198;227;200;199
131.794;198;225;200;199
131.832;198;224;200;199
131.862;198;222;200;199
131.894;198;221;200;199
131.932;198;219;200;199
131.964;198;218;200;199
131.994;198;216;200;199
132.032;199;215;200;199
132.064;199;213;200;199
132.096;199;212;200;199
132.132;199;210;200;199
132.164;200;209;200;199
132.195;200;207;200;199
132.232;200;206;200;199
132.264;201;205;200;199
132.296;201;204;200;199
132.332;201;204;200;199
132.364;202;203;200;199
132.396;202;203;200;199
132.432;202;202;200;199
132.464;202;202;200;199
132.495;203;202;200;199
132.530;203;202;200;199
132.564;203;203;200;199
132.593;203;204;200;199
132.632;203;205;200;199
132.662;203;205;200;199
132.696;204;206;200;199
132.732;204;207;200;199
132.764;203;208;200;199
132.796;204;209;200;199
132.832;204;210;200;199
132.863;204;211;200;199
132.895;204;212;200;199
132.932;204;213;200;199
132.964;204;215;200;199
132.996;205;216;200;199
133.032;205;217;200;199
133.064;205;217;200;199
133.095;207;218;200;199
133.132;207;219;200;199
133.165;208;219;200;199
133.197;208;219;200;199
133.232;209;220;200;199
133.264;210;220;200;199
133.296;211;220;200;199
133.332;212;220;200;199
133.364;213;220;200;199
133.396;214;220;200;199
133.432;215;220;200;199
133.464;215;220;200;199
133.496;217;219;200;199
133.532;218;219;200;199
133.563;219;219;200;199
133.595;220;219;200;199
133.631;220;218;200;199
133.663;222;218;200;199
133.695;222;218;200;199
133.731;224;217;200;199
133.763;225;217;200;199
133.795;226;217;200;199
133.831;227;216;200;199
133.863;227;216;200;199
133.895;228;216;200;199
133.931;230;215;200;199
133.964;231;215;200;199
133.995;231;215;200;199
134.031;232;214;200;199
134.063;233;214;200;199
134.095;234;214;200;199
134.136;235;214;200;199
134.163;235;214;200;199
134.631;243;214;200;199
134.663;243;213;200;199
134.695;243;213;200;199
134.732;244;213;200;199
134.763;244;213;200;199
134.795;244;213;200;199
134.831;244;213;200;199
134.860;244;213;200;199
134.892;244;213;200;199
134.931;244;213;200;199
